Sub-Constellation,Mega-Constellation,Launched,Approved,Number of sats,Owner Type (Company/ Govt.),Inclination,Altitude,Orbit,Number of Planes,Form Factor,Country,Mass(kg),Mission type/application,Maneuverable,Propulsion,Information Sources,Reasoning for selected orbit values,Extra information,,,
4pi Lab,SSOCubesat,,,16,Company ,97.8,600,LEO,,2U,CA,,EO,n,None,http://site.4pilab.com/,,First launch 2023,,,
ADA Space,SSOCubesat,,,192,Company,97,500,LEO,,6U,CN,8,EO,n,None,,,,,,
AISTech,SSOCubesat,,,20,Company,97.2,"490, 507, 574, 592",LEO,,6U,ESP,,EO,n,None,https://www.newspace.im/constellations/aistech,,,,,
Albedo Space ,SSOCubesat,,,24,Company,97,525,VLEO,,2U,CA,,EO,n,None,,,First few satellites in 2024 and full constellation in 2027,,,
Amazon Kuiper-1,Amazon,,784,784,Company,33,590,LEO,28,1.2*0.282*0.576,US,325,Comms,y,electric,https://licensing.fcc.gov/myibfs/download.do?attachment_key=1773885,,Launch files already exist,,,
Amazon Kuiper-2,Amazon,,1296,1296,Company,42,610,LEO,36,1.2*0.282*0.576,US,325,Comms,y,electric,https://www.geekwire.com/2019/amazon-project-kuiper-broadband-satellite/,,,,,
Amazon Kuiper-3,Amazon,,1156,1156,Company,51.9,630,LEO,34,1.2*0.282*0.576,US,325,Comms,y,electric,https://licensing.fcc.gov/myibfs/download.do?attachment_key=1773885,,,,,
Apogee Networks,Other,,,18,Company,63.4,30000,Molniya,,6U,NZ,20,Comms,n,None,,,"16-unit cubesats in 3 planes with about a 12 satellites in each plane. The company plans to launch an additional satellite in late 2021, followed by six satellites and two hosted payloads for the Fast Pixel Network in 2022 and 2023.",,,
AST & Science,Other,2,,243,Company,53.2,510,LEO,,0.8*0.8,0,1500,Comms,n,electric,https://fcc.report/IBFS/SAT-PDR-20200413-00034/2257215,,,,,
AstraSpace-3-SSO,Astraspace,,,2240,Company,97,380,LEO SSO,20,6U,US,50,Internet,y,electric,, 16 orbital planes at altitudes between 725 and 740 km (450 and 460 mi),20 sats by 2024,5 by 2023,,
AstraSpace-EQ,Astraspace,,,40,Company,0,700,LEO,1,6U,US,50,Internet,y,electric,,1 plane,,,,
AstraSpace-Low-I,Astraspace,,,4896,Company,30,390,LEO,51,6U,US,50,Internet,y,electric,,70 planes,,,,
AstraSpace-Med-I,Astraspace,,,4148,Company,55,400,LEO,61,6U,US,50,Internet,y,electric,,132 planes,,,,
AstraSpace-MED-I,Astraspace,,,1792,Company,55,700,LEO,56,6U,US,50,Internet,y,electric,,,,,,
AstraSpace-SSO,Astraspace,,,504,Company,98,690,LEO,14,6U,US,50,Internet,y,electric,,,,,,
Astrocast ,SSOCubesat,16,,80,Company,97.6,560,LEO,,6U,US,,Comms,n,None,,,,,,
Astrome,Other,,,198,Company,30,1530,LEO,,1U,IND,10,Comms,n,None,https://pure.tudelft.nl/ws/portalfiles/portal/66544575/IAC_2019_IOT1.pdf,30 per year,,,,
Aurora Insight,SSOCubesat,2,,12,Company,97.7,620,LEO SSO,,6U,US,20,Comms,y,electric,,38 degree4s lat with 198 satellites from LEO. The constellation has 11 orbital planes at an altitude of 1530 and an incliunation of 30 degrees with 18 satellites per plane,,,,
Avant Space,Other,,,30,Government,54,400,LEO,,16u,CIS,50,Advertising,y,electric,,,,,,
Axelspace,SSOCubesat,9,,50,Company,97.7,600,LEO,,1U,JP,100,EO,y,gas,,keplerian elements are guessed,first launch 2023,,,
Blacksky,Other,,36 ,14,Company,53,450,LEO,,32U,US,55,EO,y,electric,,,,,,
BoeingLEO,Boeing,,,147,Company,54,1056,LEO,12,,JP,,,,,,,,,,
BoeingLEO-2,Boeing,,,600,Company,82.9,670,LEO,30,0.48*0.52*1.520,,200,Comms,y,y,,,,,,
BoeingLEO-3,Boeing,,,1400,Company,54.9,680,LEO,35,1.2*0.282*0.576,US,250,Comms,y,electric,,,,,,
BoeingLEO-4,Boeing,,,1564,Company,37.9,690,LEO,34,1.2*0.282*0.576,US,250,Comms,y,electric,,,,,,
BoeingLEO-5,Boeing,,,840,Company,37.2,1040,LEO,30,0.48*0.52*1.520,US,200,Comms,y,y,,,,,,
BoeingLEO-6,Boeing,,,980,Company,48.8,1070,LEO,28,0.48*0.52*1.520,US,200,Comms,y,y,https://planet4589.org/astro/starsim/con.html,,,,,
BoeingLEO-7,Boeing,,,286,Company,79.9,1085,LEO,26,,,,,,,,,,,,
BoeingLEO-8,Boeing,,,39,Company,0,9000,MEO,39,,,,,,,,,,,,
BoeingLEO-9,Boeing,,,80,Company,41.2,10000,MEO,8,,,,,,,,,,,,
BoeingMEO,Boeing,?,?,15,Company,87.9,10000,,,1*0.25*0.28,,1500,Comms,y,gas,,,,,,
Canon,SSOCubesat,?,-,100,Company,98,500,LEO SSO,,0.29*0.033*0.67,JP,35.5,EO,y,electric,https://en.canon-elec.co.jp/space/,,,,,
Capella Space Corp-2,Other,,?,14,Company,45.1,556,LEO,,0.8*0.025*0.025,US,40,EO,y,electric,,,,,,
Capella Space Corp-SSO,Other,,,15,Company,97.5,525,LEO SSO,,0.8*0.025*0.025,US,100,EO,y,electric,,,,,,
Carbon Mapper,SSOCubesat,?,?,20,Company,98,520,,,3U,US,30,EO,y,None,Guesstimate from website pictures and sensor types and cubesat images on website,,,,Number of constellations to fill in,
Care Weather,SSOCubesat,2,,50,Company,90,550,,,1U,US,1,Weather,y,None,"Carweather website ""satellites"" tab",Given on website,,,Indigo,0
