         390682 function calls (384240 primitive calls) in 0.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10164    0.017    0.000    0.047    0.000 tokenize.py:429(_tokenize)
     9196    0.011    0.000    0.011    0.000 {method 'match' of 're.Pattern' objects}
      484    0.008    0.000    0.014    0.000 tokenize.py:183(untokenize)
      484    0.007    0.000    0.007    0.000 {built-in method builtins.compile}
      242    0.007    0.000    0.203    0.001 coesa76.py:17(coesa76)
      242    0.006    0.000    0.006    0.000 {built-in method io.open}
      484    0.005    0.000    0.068    0.000 format.py:558(_filter_header)
6395/3825    0.005    0.000    0.032    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     9196    0.005    0.000    0.009    0.000 re.py:289(_compile)
      242    0.004    0.000    0.013    0.000 numeric.py:1486(cross)
      968    0.004    0.000    0.019    0.000 zipfile.py:1478(open)
     3872    0.004    0.000    0.010    0.000 zipfile.py:757(read)
     5082    0.004    0.000    0.004    0.000 {method 'tell' of '_io.BufferedReader' objects}
      484    0.004    0.000    0.105    0.000 format.py:730(read_array)
      963    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     9196    0.004    0.000    0.004    0.000 tokenize.py:170(add_whitespace)
      242    0.004    0.000    0.234    0.001 Propagators.py:81(accelerations)
     4840    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
      484    0.004    0.000    0.089    0.000 format.py:593(_read_array_header)
      452    0.004    0.000    0.006    0.000 polynomial.py:704(polyval)
     1291    0.003    0.000    0.006    0.000 linalg.py:2342(norm)
      242    0.003    0.000    0.011    0.000 zipfile.py:1328(_RealGetContents)
 4356/484    0.003    0.000    0.004    0.000 ast.py:76(_convert)
     2662    0.003    0.000    0.005    0.000 posixpath.py:100(split)
    40379    0.003    0.000    0.003    0.000 {built-in method builtins.len}
    27529    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
     9196    0.003    0.000    0.004    0.000 types.py:171(__get__)
     2420    0.003    0.000    0.009    0.000 zipfile.py:917(read)
     9196    0.003    0.000    0.012    0.000 re.py:250(compile)
      726    0.003    0.000    0.007    0.000 numeric.py:1411(moveaxis)
     9196    0.003    0.000    0.014    0.000 tokenize.py:98(_compile)
      968    0.002    0.000    0.004    0.000 zipfile.py:809(__init__)
     9680    0.002    0.000    0.004    0.000 <string>:1(__new__)
     5082    0.002    0.000    0.002    0.000 {method 'seek' of '_io.BufferedReader' objects}
     1936    0.002    0.000    0.008    0.000 format.py:943(_read_bytes)
