         129806 function calls (127642 primitive calls) in 0.079 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3360    0.005    0.000    0.015    0.000 tokenize.py:429(_tokenize)
     3040    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
       80    0.003    0.000    0.065    0.001 coesa76.py:17(coesa76)
      160    0.002    0.000    0.004    0.000 tokenize.py:183(untokenize)
      160    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
2190/1306    0.002    0.000    0.011    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      160    0.002    0.000    0.021    0.000 format.py:558(_filter_header)
     3040    0.002    0.000    0.003    0.000 re.py:289(_compile)
       80    0.001    0.000    0.001    0.000 {built-in method io.open}
       80    0.001    0.000    0.004    0.000 numeric.py:1486(cross)
     1280    0.001    0.000    0.003    0.000 zipfile.py:757(read)
      160    0.001    0.000    0.033    0.000 format.py:730(read_array)
      320    0.001    0.000    0.006    0.000 zipfile.py:1478(open)
      325    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       80    0.001    0.000    0.075    0.001 Propagators.py:81(accelerations)
     1680    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BufferedReader' objects}
      160    0.001    0.000    0.002    0.000 polynomial.py:704(polyval)
     1600    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      160    0.001    0.000    0.028    0.000 format.py:593(_read_array_header)
       80    0.001    0.000    0.003    0.000 zipfile.py:1328(_RealGetContents)
      429    0.001    0.000    0.002    0.000 linalg.py:2342(norm)
     3040    0.001    0.000    0.001    0.000 tokenize.py:170(add_whitespace)
      880    0.001    0.000    0.002    0.000 posixpath.py:100(split)
 1440/160    0.001    0.000    0.001    0.000 ast.py:76(_convert)
    13378    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     3040    0.001    0.000    0.001    0.000 types.py:171(__get__)
      800    0.001    0.000    0.003    0.000 zipfile.py:917(read)
     3040    0.001    0.000    0.005    0.000 tokenize.py:98(_compile)
      320    0.001    0.000    0.001    0.000 zipfile.py:809(__init__)
     9123    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      640    0.001    0.000    0.003    0.000 format.py:943(_read_bytes)
      160    0.001    0.000    0.042    0.000 npyio.py:232(__getitem__)
     3040    0.001    0.000    0.004    0.000 re.py:250(compile)
      480    0.001    0.000    0.001    0.000 numeric.py:1348(normalize_axis_tuple)
     1680    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
     3200    0.001    0.000    0.001    0.000 <string>:1(__new__)
      240    0.001    0.000    0.002    0.000 numeric.py:1411(moveaxis)
      733    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       13    0.001    0.000    0.075    0.006 rk.py:14(rk_step)
       80    0.001    0.000    0.008    0.000 npyio.py:263(load)
       80    0.001    0.000    0.001    0.000 utils.py:76(alt_conver)
     8205    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     3200    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x102cbf9e0}
      640    0.000    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       80    0.000    0.000    0.001    0.000 Propagators.py:40(j2_acc)
      320    0.000    0.000    0.002    0.000 zipfile.py:997(_read1)
       80    0.000    0.000    0.001    0.000 utils.py:111(check_altitude)
      440    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      960    0.000    0.000    0.002    0.000 __init__.py:1569(_parents)
      320    0.000    0.000    0.001    0.000 zipfile.py:1049(close)
      320    0.000    0.000    0.001    0.000 zipfile.py:1033(_read2)
       80    0.000    0.000    0.001    0.000 Propagators.py:28(grav_acc)
     2080    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     3040    0.000    0.000    0.000    0.000 enum.py:753(value)
      240    0.000    0.000    0.001    0.000 numeric.py:77(zeros_like)
       80    0.000    0.000    0.004    0.000 zipfile.py:1218(__init__)
      880    0.000    0.000    0.001    0.000 __init__.py:2373(_is_zip_egg)
      880    0.000    0.000    0.001    0.000 __init__.py:2366(_is_egg_path)
      800    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       80    0.000    0.000    0.001    0.000 npyio.py:209(close)
       80    0.000    0.000    0.001    0.000 zipfile.py:257(_EndRecData)
       80    0.000    0.000    0.005    0.000 Conversions.py:457(v_rel)
      160    0.000    0.000    0.001    0.000 polynomial.py:1226(__init__)
      160    0.000    0.000    0.004    0.000 ast.py:51(literal_eval)
     3040    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
      880    0.000    0.000    0.000    0.000 __init__.py:2381(_is_unpacked_egg)
       80    0.000    0.000    0.005    0.000 npyio.py:182(__init__)
      640    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
      160    0.000    0.000    0.000    0.000 zipfile.py:344(__init__)
       11    0.000    0.000    0.001    0.000 rk.py:546(_call_impl)
       12    0.000    0.000    0.000    0.000 ivp.py:130(find_active_events)
      160    0.000    0.000    0.004    0.000 utils.py:1032(safe_eval)
       80    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       80    0.000    0.000    0.004    0.000 {built-in method builtins.next}
      746    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      160    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      160    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
     1120    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      320    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x7f8eb82993a0}
       80    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       12    0.000    0.000    0.075    0.006 rk.py:111(_step_impl)
       80    0.000    0.000    0.076    0.001 ivp.py:529(<lambda>)
      960    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      160    0.000    0.000    0.000    0.000 function_base.py:1800(trim_zeros)
