         753001 function calls (739765 primitive calls) in 0.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19236    0.036    0.000    0.103    0.000 tokenize.py:429(_tokenize)
    17408    0.022    0.000    0.022    0.000 {method 'match' of 're.Pattern' objects}
      916    0.017    0.000    0.017    0.000 {built-in method builtins.compile}
      916    0.017    0.000    0.027    0.000 tokenize.py:183(untokenize)
      458    0.017    0.000    0.439    0.001 coesa76.py:17(coesa76)
      916    0.012    0.000    0.146    0.000 format.py:558(_filter_header)
12023/7185    0.011    0.000    0.067    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     7328    0.011    0.000    0.023    0.000 zipfile.py:757(read)
      460    0.011    0.000    0.011    0.000 {built-in method io.open}
      458    0.010    0.000    0.027    0.000 numeric.py:1486(cross)
    17404    0.010    0.000    0.023    0.000 re.py:289(_compile)
     1832    0.010    0.000    0.043    0.000 zipfile.py:1478(open)
     1818    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      916    0.010    0.000    0.223    0.000 format.py:730(read_array)
      458    0.009    0.000    0.506    0.001 Propagators.py:81(accelerations)
     9161    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
      848    0.008    0.000    0.014    0.000 polynomial.py:704(polyval)
      916    0.008    0.000    0.190    0.000 format.py:593(_read_array_header)
     9618    0.008    0.000    0.008    0.000 {method 'tell' of '_io.BufferedReader' objects}
      458    0.007    0.000    0.024    0.000 zipfile.py:1328(_RealGetContents)
     2437    0.007    0.000    0.011    0.000 linalg.py:2342(norm)
    17404    0.007    0.000    0.007    0.000 tokenize.py:170(add_whitespace)
     5038    0.006    0.000    0.010    0.000 posixpath.py:100(split)
    17404    0.006    0.000    0.008    0.000 types.py:171(__get__)
     4580    0.006    0.000    0.020    0.000 zipfile.py:917(read)
 8244/916    0.006    0.000    0.007    0.000 ast.py:76(_convert)
78634/78343    0.006    0.000    0.006    0.000 {built-in method builtins.len}
    17404    0.005    0.000    0.032    0.000 tokenize.py:98(_compile)
     1832    0.005    0.000    0.009    0.000 zipfile.py:809(__init__)
    53508    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
    18320    0.005    0.000    0.008    0.000 <string>:1(__new__)
     3664    0.005    0.000    0.016    0.000 format.py:943(_read_bytes)
      916    0.005    0.000    0.284    0.000 npyio.py:232(__getitem__)
     9620    0.004    0.000    0.004    0.000 {method 'seek' of '_io.BufferedReader' objects}
       76    0.004    0.000    0.507    0.007 rk.py:14(rk_step)
    17404    0.004    0.000    0.027    0.000 re.py:250(compile)
     2748    0.004    0.000    0.006    0.000 numeric.py:1348(normalize_axis_tuple)
     4226    0.004    0.000    0.004    0.000 {built-in method numpy.array}
      458    0.004    0.000    0.006    0.000 utils.py:76(alt_conver)
      458    0.004    0.000    0.055    0.000 npyio.py:263(load)
     1374    0.004    0.000    0.012    0.000 numeric.py:1411(moveaxis)
    49781    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    18321    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x1043409e0}
     3666    0.003    0.000    0.006    0.000 {method 'decode' of 'bytes' objects}
      458    0.003    0.000    0.008    0.000 Propagators.py:40(j2_acc)
      458    0.003    0.000    0.010    0.000 zipfile.py:257(_EndRecData)
     1832    0.003    0.000    0.006    0.000 zipfile.py:1049(close)
     2494    0.003    0.000    0.003    0.000 {method 'dot' of 'numpy.ndarray' objects}
      458    0.003    0.000    0.007    0.000 utils.py:111(check_altitude)
      458    0.003    0.000    0.005    0.000 Propagators.py:28(grav_acc)
     1832    0.003    0.000    0.014    0.000 zipfile.py:997(_read1)
      458    0.003    0.000    0.031    0.000 Conversions.py:457(v_rel)
      458    0.003    0.000    0.033    0.000 npyio.py:182(__init__)
      458    0.003    0.000    0.028    0.000 zipfile.py:1218(__init__)
     1832    0.002    0.000    0.009    0.000 zipfile.py:1033(_read2)
     4580    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
     5496    0.002    0.000    0.012    0.000 __init__.py:1569(_parents)
     1306    0.002    0.000    0.008    0.000 numeric.py:77(zeros_like)
      916    0.002    0.000    0.027    0.000 ast.py:51(literal_eval)
    11911    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      458    0.002    0.000    0.005    0.000 npyio.py:209(close)
    10992    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     5038    0.002    0.000    0.008    0.000 __init__.py:2366(_is_egg_path)
    17404    0.002    0.000    0.002    0.000 enum.py:753(value)
     5038    0.002    0.000    0.003    0.000 __init__.py:2373(_is_zip_egg)
      458    0.002    0.000    0.002    0.000 {method 'close' of '_io.BufferedReader' objects}
      848    0.002    0.000    0.007    0.000 polynomial.py:1226(__init__)
       58    0.002    0.000    0.510    0.009 rk.py:111(_step_impl)
      916    0.002    0.000    0.002    0.000 zipfile.py:344(__init__)
     3664    0.002    0.000    0.002    0.000 {built-in method zlib.crc32}
     4970    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     5038    0.002    0.000    0.003    0.000 __init__.py:2381(_is_unpacked_egg)
    17404    0.002    0.000    0.002    0.000 {method 'span' of 're.Match' objects}
      458    0.001    0.000    0.021    0.000 {built-in method builtins.next}
      916    0.001    0.000    0.029    0.000 utils.py:1032(safe_eval)
       58    0.001    0.000    0.002    0.000 ivp.py:130(find_active_events)
     6412    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
     1832    0.001    0.000    0.001    0.000 zipfile.py:738(__init__)
       68    0.001    0.000    0.003    0.000 rk.py:546(_call_impl)
      458    0.001    0.000    0.446    0.001 Propagators.py:18(ussa76_rho)
      916    0.001    0.000    0.001    0.000 format.py:288(descr_to_dtype)
      458    0.001    0.000    0.509    0.001 base.py:136(fun)
     1832    0.001    0.000    0.001    0.000 {function ZipExtFile.close at 0x7fef580b13a0}
      458    0.001    0.000    0.029    0.000 __init__.py:344(get_provider)
     5498    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      458    0.001    0.000    0.002    0.000 posixpath.py:150(dirname)
      458    0.001    0.000    0.507    0.001 ivp.py:529(<lambda>)
      458    0.001    0.000    0.029    0.000 npyio.py:91(zipfile_factory)
      848    0.001    0.000    0.001    0.000 function_base.py:1800(trim_zeros)
     2437    0.001    0.000    0.015    0.000 <__array_function__ internals>:177(norm)
     2748    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
      458    0.001    0.000    0.002    0.000 posixpath.py:71(join)
      916    0.001    0.000    0.010    0.000 format.py:223(read_magic)
      458    0.001    0.000    0.002    0.000 __init__.py:3168(_find_adapter)
      458    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
     2748    0.001    0.000    0.002    0.000 cp437.py:14(decode)
     1832    0.001    0.000    0.002    0.000 zipfile.py:768(close)
