         802442 function calls (787412 primitive calls) in 0.578 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    24528    0.042    0.000    0.126    0.000 tokenize.py:429(_tokenize)
    22192    0.029    0.000    0.029    0.000 {method 'match' of 're.Pattern' objects}
     1168    0.024    0.000    0.037    0.000 tokenize.py:183(untokenize)
     1168    0.020    0.000    0.020    0.000 {built-in method builtins.compile}
      584    0.016    0.000    0.037    0.000 numeric.py:1486(cross)
     1168    0.014    0.000    0.181    0.000 format.py:558(_filter_header)
      584    0.014    0.000    0.014    0.000 {built-in method io.open}
    22192    0.014    0.000    0.030    0.000 re.py:289(_compile)
      584    0.013    0.000    0.468    0.001 AtmosphericDensity.py:107(ussa76_rho)
      584    0.013    0.000    0.035    0.000 zipfile.py:1328(_RealGetContents)
    12264    0.012    0.000    0.012    0.000 {method 'tell' of '_io.BufferedReader' objects}
     9344    0.012    0.000    0.029    0.000 zipfile.py:757(read)
     2336    0.012    0.000    0.054    0.000 zipfile.py:1478(open)
12780/8164    0.011    0.000    0.080    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1168    0.011    0.000    0.275    0.000 format.py:730(read_array)
      584    0.011    0.000    0.554    0.001 Propagators.py:80(accelerations)
    11681    0.011    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
     1168    0.010    0.000    0.234    0.000 format.py:593(_read_array_header)
    22192    0.009    0.000    0.010    0.000 tokenize.py:170(add_whitespace)
     1173    0.008    0.000    0.008    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3096    0.008    0.000    0.014    0.000 linalg.py:2342(norm)
10512/1168    0.008    0.000    0.009    0.000 ast.py:76(_convert)
    22192    0.007    0.000    0.010    0.000 types.py:171(__get__)
     5840    0.007    0.000    0.025    0.000 zipfile.py:917(read)
     2336    0.007    0.000    0.012    0.000 zipfile.py:809(__init__)
89298/89007    0.007    0.000    0.007    0.000 {built-in method builtins.len}
       97    0.007    0.000    0.556    0.006 rk.py:14(rk_step)
    22192    0.006    0.000    0.042    0.000 tokenize.py:98(_compile)
     1168    0.006    0.000    0.350    0.000 npyio.py:232(__getitem__)
    12264    0.006    0.000    0.006    0.000 {method 'seek' of '_io.BufferedReader' objects}
      564    0.006    0.000    0.010    0.000 polynomial.py:704(polyval)
     3504    0.005    0.000    0.008    0.000 numeric.py:1348(normalize_axis_tuple)
    23360    0.005    0.000    0.009    0.000 <string>:1(__new__)
     4672    0.005    0.000    0.020    0.000 format.py:943(_read_bytes)
     1752    0.005    0.000    0.016    0.000 numeric.py:1411(moveaxis)
      584    0.005    0.000    0.073    0.000 npyio.py:263(load)
     4184    0.005    0.000    0.005    0.000 {built-in method numpy.array}
    56284    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
    22192    0.005    0.000    0.035    0.000 re.py:250(compile)
    62747    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      584    0.004    0.000    0.011    0.000 Propagators.py:39(j2_acc)
    23361    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x1031549e0}
     4672    0.004    0.000    0.008    0.000 {method 'decode' of 'bytes' objects}
     3170    0.004    0.000    0.004    0.000 {method 'dot' of 'numpy.ndarray' objects}
      584    0.003    0.000    0.012    0.000 zipfile.py:257(_EndRecData)
      584    0.003    0.000    0.006    0.000 Propagators.py:27(grav_acc)
     2336    0.003    0.000    0.011    0.000 zipfile.py:1033(_read2)
     2336    0.003    0.000    0.017    0.000 zipfile.py:997(_read1)
      584    0.003    0.000    0.040    0.000 zipfile.py:1218(__init__)
     1168    0.003    0.000    0.033    0.000 ast.py:51(literal_eval)
     2336    0.003    0.000    0.007    0.000 zipfile.py:1049(close)
     5840    0.003    0.000    0.003    0.000 {built-in method _struct.unpack}
    22192    0.003    0.000    0.003    0.000 enum.py:753(value)
      584    0.003    0.000    0.006    0.000 npyio.py:209(close)
     1168    0.003    0.000    0.003    0.000 zipfile.py:344(__init__)
      584    0.002    0.000    0.043    0.000 Conversions.py:457(v_rel)
      584    0.002    0.000    0.046    0.000 npyio.py:182(__init__)
    22192    0.002    0.000    0.002    0.000 {method 'span' of 're.Match' objects}
      584    0.002    0.000    0.002    0.000 {method 'close' of '_io.BufferedReader' objects}
     4672    0.002    0.000    0.002    0.000 {built-in method zlib.crc32}
     6142    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     2336    0.002    0.000    0.002    0.000 {function ZipExtFile.close at 0x7ff12813a3a0}
       75    0.002    0.000    0.560    0.007 rk.py:111(_step_impl)
     3504    0.002    0.000    0.003    0.000 cp437.py:14(decode)
     1148    0.002    0.000    0.007    0.000 numeric.py:77(zeros_like)
       75    0.002    0.000    0.002    0.000 ivp.py:130(find_active_events)
     1150    0.002    0.000    0.003    0.000 shape_base.py:23(atleast_1d)
     1168    0.002    0.000    0.035    0.000 utils.py:1032(safe_eval)
     1168    0.002    0.000    0.002    0.000 format.py:288(descr_to_dtype)
     2336    0.002    0.000    0.002    0.000 zipfile.py:738(__init__)
     3096    0.001    0.000    0.018    0.000 <__array_function__ internals>:177(norm)
     1168    0.001    0.000    0.014    0.000 format.py:223(read_magic)
    210/1    0.001    0.000    0.004    0.004 sre_parse.py:493(_parse)
      584    0.001    0.000    0.042    0.000 npyio.py:91(zipfile_factory)
      564    0.001    0.000    0.006    0.000 polynomial.py:1226(__init__)
      584    0.001    0.000    0.555    0.001 ivp.py:529(<lambda>)
       74    0.001    0.000    0.003    0.000 rk.py:546(_call_impl)
     1168    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
     3504    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
     2336    0.001    0.000    0.002    0.000 zipfile.py:768(close)
     2336    0.001    0.000    0.003    0.000 zipfile.py:950(_update_crc)
     9344    0.001    0.000    0.001    0.000 zipfile.py:1527(<lambda>)
     1169    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
    14016    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     3504    0.001    0.000    0.002    0.000 numeric.py:1398(<listcomp>)
     3096    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     5641    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
     2920    0.001    0.000    0.001    0.000 zipfile.py:1949(_fpclose)
     1168    0.001    0.000    0.039    0.000 tokenize.py:257(untokenize)
     5257    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     2336    0.001    0.000    0.002    0.000 zipfile.py:1437(getinfo)
     1148    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(empty_like)
     1752    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1752    0.001    0.000    0.018    0.000 <__array_function__ internals>:177(moveaxis)
      564    0.001    0.000    0.001    0.000 function_base.py:1800(trim_zeros)
     1168    0.001    0.000    0.001    0.000 zipfile.py:1823(close)
     1168    0.001    0.000    0.021    0.000 ast.py:30(parse)
     1148    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(zeros_like)
     2621    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.001    0.001    0.578    0.578 ivp.py:156(solve_ivp)
     1242    0.001    0.000    0.002    0.000 {built-in method builtins.all}
     2336    0.001    0.000    0.001    0.000 zipfile.py:719(_get_decompressor)
     1752    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     1150    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(atleast_1d)
      584    0.001    0.000    0.003    0.000 zipfile.py:214(_EndRecData64)
     3504    0.001    0.000    0.001    0.000 format.py:644(<genexpr>)
     3616    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2336    0.001    0.000    0.001    0.000 {method 'readline' of '_io.StringIO' objects}
      584    0.001    0.000    0.002    0.000 contextlib.py:415(enter_context)
     3096    0.001    0.000    0.001    0.000 linalg.py:117(isComplexType)
     1168    0.001    0.000    0.001    0.000 py3k.py:49(isfileobj)
     1148    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
     1148    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(copyto)
      584    0.001    0.000    0.001    0.000 contextlib.py:482(__exit__)
     1861    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
      584    0.001    0.000    0.557    0.001 base.py:136(fun)
     6195    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     3509    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      564    0.001    0.000    0.012    0.000 polynomial.py:1324(__call__)
     4672    0.001    0.000    0.001    0.000 {method 'read' of '_io.BytesIO' objects}
     2920    0.001    0.000    0.001    0.000 zipfile.py:684(_check_compression)
      564    0.001    0.000    0.011    0.000 <__array_function__ internals>:177(polyval)
      732    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1168    0.001    0.000    0.001    0.000 zipfile.py:461(_decodeExtra)
     1177    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      584    0.001    0.000    0.002    0.000 contextlib.py:458(_push_cm_exit)
    264/1    0.001    0.000    0.001    0.001 sre_compile.py:71(_compile)
     1168    0.001    0.000    0.001    0.000 contextlib.py:385(__init__)
      584    0.001    0.000    0.001    0.000 contextlib.py:388(pop_all)
      584    0.001    0.000    0.001    0.000 contextlib.py:463(_push_exit_callback)
      584    0.001    0.000    0.001    0.000 threading.py:81(RLock)
      753    0.001    0.000    0.001    0.000 multiarray.py:740(dot)
       74    0.001    0.000    0.001    0.000 {method 'cumprod' of 'numpy.ndarray' objects}
      584    0.001    0.000    0.556    0.001 base.py:19(fun_wrapped)
      753    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(dot)
      584    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1168    0.000    0.000    0.000    0.000 tokenize.py:164(__init__)
       74    0.000    0.000    0.001    0.000 shape_base.py:1191(tile)
      584    0.000    0.000    0.001    0.000 npyio.py:72(__init__)
      564    0.000    0.000    0.000    0.000 polynomial.py:1217(_coeffs)
      584    0.000    0.000    0.000    0.000 contextlib.py:375(_create_exit_wrapper)
      584    0.000    0.000    0.038    0.000 <__array_function__ internals>:177(cross)
      584    0.000    0.000    0.001    0.000 zipfile.py:1406(namelist)
     3096    0.000    0.000    0.000    0.000 linalg.py:2338(_norm_dispatcher)
      564    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(trim_zeros)
     3504    0.000    0.000    0.000    0.000 {built-in method _operator.index}
   285/22    0.000    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     2336    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
      564    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(where)
      584    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
      587    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
     1752    0.000    0.000    0.000    0.000 numeric.py:1473(<listcomp>)
     1168    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     1168    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
     1414    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      894    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
     1169    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       97    0.000    0.000    0.001    0.000 rk.py:105(_estimate_error)
     1168    0.000    0.000    0.000    0.000 format.py:196(_check_version)
      584    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      584    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
     1757    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      584    0.000    0.000    0.006    0.000 npyio.py:222(__del__)
      584    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
     1752    0.000    0.000    0.000    0.000 numeric.py:1407(_moveaxis_dispatcher)
      584    0.000    0.000    0.000    0.000 zipfile.py:1408(<listcomp>)
     45/1    0.000    0.000    0.004    0.004 sre_parse.py:435(_parse_sub)
       75    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      816    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1168    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      564    0.000    0.000    0.000    0.000 polynomial.py:1185(coeffs)
      584    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
      584    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
     1168    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       97    0.000    0.000    0.001    0.000 rk.py:108(_estimate_error_norm)
     1150    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
     1148    0.000    0.000    0.000    0.000 numeric.py:73(_zeros_like_dispatcher)
     1148    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
      100    0.000    0.000    0.001    0.000 common.py:61(norm)
       75    0.000    0.000    0.560    0.007 base.py:159(step)
      624    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
     1168    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      584    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       74    0.000    0.000    0.001    0.000 rk.py:178(_dense_output_impl)
       74    0.000    0.000    0.000    0.000 rk.py:539(__init__)
      224    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
       74    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
     1148    0.000    0.000    0.000    0.000 multiarray.py:84(empty_like)
     1168    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      564    0.000    0.000    0.000    0.000 polynomial.py:1214(_coeffs)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      482    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       51    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       76    0.000    0.000    0.001    0.000 Propagators.py:125(stop_propagation)
      405    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      287    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      584    0.000    0.000    0.000    0.000 numeric.py:1482(_cross_dispatcher)
      564    0.000    0.000    0.000    0.000 multiarray.py:345(where)
      564    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      564    0.000    0.000    0.000    0.000 function_base.py:1796(_trim_zeros)
      587    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      584    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       74    0.000    0.000    0.004    0.000 base.py:235(__call__)
      564    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
      444    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       74    0.000    0.000    0.001    0.000 base.py:192(dense_output)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      196    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      584    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
       74    0.000    0.000    0.000    0.000 base.py:229(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       20    0.000    0.000    0.000    0.000 AtmosphericDensity.py:42(ussa76)
       75    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       76    0.000    0.000    0.001    0.000 ivp.py:580(<lambda>)
       74    0.000    0.000    0.001    0.000 fromnumeric.py:3084(cumprod)
       75    0.000    0.000    0.000    0.000 fromnumeric.py:1892(nonzero)
       75    0.000    0.000    0.000    0.000 fromnumeric.py:1345(searchsorted)
       75    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
       28    0.000    0.000    0.000    0.000 AtmosphericDensity.py:5(lapse_tp)
      222    0.000    0.000    0.000    0.000 shape_base.py:1273(<genexpr>)
       74    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(tile)
       74    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(cumprod)
       75    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(searchsorted)
       75    0.000    0.000    0.001    0.000 ivp.py:610(<listcomp>)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       47    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      148    0.000    0.000    0.000    0.000 shape_base.py:1263(<genexpr>)
        1    0.000    0.000    0.000    0.000 function_base.py:1320(diff)
        1    0.000    0.000    0.000    0.000 codecs.py:1071(<dictcomp>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      371    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      191    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       51    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.009    0.009 rk.py:85(__init__)
       21    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.578    0.578 Propagators.py:133(numerical_prop)
       50    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.578    0.578 SpaceObject.py:241(prop_catobject)
        1    0.000    0.000    0.000    0.000 base.py:115(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_code)
        1    0.000    0.000    0.001    0.001 common.py:66(select_initial_step)
        1    0.000    0.000    0.000    0.000 common.py:43(validate_tol)
        1    0.000    0.000    0.001    0.001 __init__.py:70(search_function)
       57    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
       75    0.000    0.000    0.000    0.000 fromnumeric.py:1888(_nonzero_dispatcher)
       74    0.000    0.000    0.000    0.000 shape_base.py:1187(_tile_dispatcher)
       58    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       44    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
