         593173 function calls (583407 primitive calls) in 0.341 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15456    0.024    0.000    0.068    0.000 tokenize.py:429(_tokenize)
    13984    0.016    0.000    0.016    0.000 {method 'match' of 're.Pattern' objects}
      736    0.011    0.000    0.018    0.000 tokenize.py:183(untokenize)
      736    0.010    0.000    0.010    0.000 {built-in method builtins.compile}
      368    0.010    0.000    0.285    0.001 coesa76.py:17(coesa76)
      736    0.007    0.000    0.096    0.000 format.py:558(_filter_header)
9638/5760    0.007    0.000    0.045    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    13984    0.007    0.000    0.014    0.000 re.py:289(_compile)
     5888    0.007    0.000    0.015    0.000 zipfile.py:757(read)
      368    0.007    0.000    0.018    0.000 numeric.py:1486(cross)
      368    0.007    0.000    0.007    0.000 {built-in method io.open}
     1472    0.006    0.000    0.029    0.000 zipfile.py:1478(open)
     7360    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
     7728    0.006    0.000    0.006    0.000 {method 'tell' of '_io.BufferedReader' objects}
      678    0.006    0.000    0.010    0.000 polynomial.py:704(polyval)
     1462    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      736    0.006    0.000    0.145    0.000 format.py:730(read_array)
      368    0.005    0.000    0.329    0.001 Propagators.py:81(accelerations)
      736    0.005    0.000    0.124    0.000 format.py:593(_read_array_header)
    13984    0.005    0.000    0.005    0.000 tokenize.py:170(add_whitespace)
 6624/736    0.005    0.000    0.005    0.000 ast.py:76(_convert)
      368    0.005    0.000    0.015    0.000 zipfile.py:1328(_RealGetContents)
     4048    0.005    0.000    0.008    0.000 posixpath.py:100(split)
    13984    0.004    0.000    0.006    0.000 types.py:171(__get__)
     1958    0.004    0.000    0.008    0.000 linalg.py:2342(norm)
    61372    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     3680    0.004    0.000    0.014    0.000 zipfile.py:917(read)
    13984    0.004    0.000    0.020    0.000 tokenize.py:98(_compile)
     1472    0.003    0.000    0.006    0.000 zipfile.py:809(__init__)
    41841    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
    14720    0.003    0.000    0.005    0.000 <string>:1(__new__)
     2944    0.003    0.000    0.011    0.000 format.py:943(_read_bytes)
     7728    0.003    0.000    0.003    0.000 {method 'seek' of '_io.BufferedReader' objects}
      736    0.003    0.000    0.186    0.000 npyio.py:232(__getitem__)
     1104    0.003    0.000    0.009    0.000 numeric.py:1411(moveaxis)
     2208    0.003    0.000    0.004    0.000 numeric.py:1348(normalize_axis_tuple)
      368    0.003    0.000    0.034    0.000 npyio.py:263(load)
    13984    0.003    0.000    0.016    0.000 re.py:250(compile)
       61    0.003    0.000    0.332    0.005 rk.py:14(rk_step)
     3397    0.002    0.000    0.002    0.000 {built-in method numpy.array}
    37661    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      368    0.002    0.000    0.003    0.000 utils.py:76(alt_conver)
      368    0.002    0.000    0.006    0.000 Propagators.py:40(j2_acc)
    14720    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x1023cc9e0}
     2003    0.002    0.000    0.002    0.000 {method 'dot' of 'numpy.ndarray' objects}
     2944    0.002    0.000    0.004    0.000 {method 'decode' of 'bytes' objects}
     1472    0.002    0.000    0.010    0.000 zipfile.py:997(_read1)
      368    0.002    0.000    0.004    0.000 utils.py:111(check_altitude)
     4416    0.002    0.000    0.009    0.000 __init__.py:1569(_parents)
     1472    0.002    0.000    0.006    0.000 zipfile.py:1033(_read2)
      368    0.002    0.000    0.003    0.000 Propagators.py:28(grav_acc)
     1472    0.002    0.000    0.004    0.000 zipfile.py:1049(close)
    13984    0.001    0.000    0.001    0.000 enum.py:753(value)
     9568    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      368    0.001    0.000    0.018    0.000 zipfile.py:1218(__init__)
     3680    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
     4048    0.001    0.000    0.002    0.000 __init__.py:2373(_is_zip_egg)
      368    0.001    0.000    0.006    0.000 zipfile.py:257(_EndRecData)
     4048    0.001    0.000    0.006    0.000 __init__.py:2366(_is_egg_path)
      368    0.001    0.000    0.003    0.000 npyio.py:209(close)
    13984    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
      368    0.001    0.000    0.021    0.000 Conversions.py:457(v_rel)
     4048    0.001    0.000    0.002    0.000 __init__.py:2381(_is_unpacked_egg)
     1046    0.001    0.000    0.005    0.000 numeric.py:77(zeros_like)
      368    0.001    0.000    0.021    0.000 npyio.py:182(__init__)
      736    0.001    0.000    0.001    0.000 zipfile.py:344(__init__)
     5152    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
      736    0.001    0.000    0.017    0.000 ast.py:51(literal_eval)
     2944    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
       46    0.001    0.000    0.334    0.007 rk.py:111(_step_impl)
      736    0.001    0.000    0.018    0.000 utils.py:1032(safe_eval)
      678    0.001    0.000    0.005    0.000 polynomial.py:1226(__init__)
      368    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
     8832    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     4416    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      368    0.001    0.000    0.016    0.000 {built-in method builtins.next}
       46    0.001    0.000    0.001    0.000 ivp.py:130(find_active_events)
     3420    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1472    0.001    0.000    0.002    0.000 zipfile.py:950(_update_crc)
     1958    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(norm)
       54    0.001    0.000    0.002    0.000 rk.py:546(_call_impl)
     2208    0.001    0.000    0.002    0.000 cp437.py:14(decode)
     1472    0.001    0.000    0.001    0.000 zipfile.py:738(__init__)
      368    0.001    0.000    0.001    0.000 posixpath.py:71(join)
     1472    0.001    0.000    0.001    0.000 {function ZipExtFile.close at 0x7f9cf80c13a0}
      368    0.001    0.000    0.289    0.001 Propagators.py:18(ussa76_rho)
      678    0.001    0.000    0.001    0.000 function_base.py:1800(trim_zeros)
     8096    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1472    0.001    0.000    0.001    0.000 zipfile.py:768(close)
     2208    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
      368    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
      368    0.001    0.000    0.330    0.001 ivp.py:529(<lambda>)
      736    0.001    0.000    0.008    0.000 format.py:223(read_magic)
     5888    0.001    0.000    0.001    0.000 zipfile.py:1527(<lambda>)
      368    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
      368    0.001    0.000    0.019    0.000 npyio.py:91(zipfile_factory)
      736    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
      736    0.001    0.000    0.001    0.000 format.py:288(descr_to_dtype)
      680    0.001    0.000    0.001    0.000 shape_base.py:23(atleast_1d)
      368    0.001    0.000    0.020    0.000 __init__.py:344(get_provider)
     1840    0.001    0.000    0.001    0.000 zipfile.py:1949(_fpclose)
     2208    0.001    0.000    0.001    0.000 numeric.py:1398(<listcomp>)
     1104    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     3892    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
     3313    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1414    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      737    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1046    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(zeros_like)
     1046    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(empty_like)
      368    0.001    0.000    0.002    0.000 zipfile.py:214(_EndRecData64)
      368    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
      368    0.001    0.000    0.001    0.000 __init__.py:3168(_find_adapter)
      736    0.001    0.000    0.019    0.000 tokenize.py:257(untokenize)
     3680    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1958    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      368    0.001    0.000    0.001    0.000 class_atmos.py:10(__init__)
     6256    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     1472    0.001    0.000    0.001    0.000 zipfile.py:1437(getinfo)
     1104    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(moveaxis)
      368    0.001    0.000    0.003    0.000 __init__.py:1483(_validate_resource_path)
     1046    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(copyto)
      736    0.000    0.000    0.011    0.000 ast.py:30(parse)
     1472    0.000    0.000    0.001    0.000 zipfile.py:719(_get_decompressor)
      368    0.000    0.000    0.004    0.000 __init__.py:1477(_fn)
     2208    0.000    0.000    0.001    0.000 format.py:644(<genexpr>)
     1534    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      368    0.000    0.000    0.001    0.000 utils.py:5(vectorize)
      368    0.000    0.000    0.002    0.000 __init__.py:1382(__init__)
      790    0.000    0.000    0.001    0.000 {built-in method builtins.all}
     1104    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      368    0.000    0.000    0.001    0.000 contextlib.py:415(enter_context)
        1    0.000    0.000    0.341    0.341 ivp.py:156(solve_ivp)
      736    0.000    0.000    0.001    0.000 zipfile.py:1823(close)
      678    0.000    0.000    0.012    0.000 polynomial.py:1324(__call__)
     1958    0.000    0.000    0.001    0.000 linalg.py:117(isComplexType)
     1472    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
     3919    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     2210    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      368    0.000    0.000    0.001    0.000 contextlib.py:482(__exit__)
     2944    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
      720    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
     1447    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
     1840    0.000    0.000    0.000    0.000 zipfile.py:684(_check_compression)
     2211    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      678    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(trim_zeros)
      680    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(atleast_1d)
     1990    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      368    0.000    0.000    0.017    0.000 __init__.py:1587(_setup_prefix)
      368    0.000    0.000    0.001    0.000 contextlib.py:458(_push_cm_exit)
      368    0.000    0.000    0.025    0.000 __init__.py:1133(resource_filename)
      368    0.000    0.000    0.000    0.000 contextlib.py:388(pop_all)
      736    0.000    0.000    0.000    0.000 py3k.py:49(isfileobj)
      368    0.000    0.000    0.000    0.000 threading.py:81(RLock)
      368    0.000    0.000    0.019    0.000 __init__.py:1583(__init__)
      736    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       54    0.000    0.000    0.001    0.000 shape_base.py:1191(tile)
      678    0.000    0.000    0.011    0.000 <__array_function__ internals>:177(polyval)
      736    0.000    0.000    0.000    0.000 zipfile.py:461(_decodeExtra)
      368    0.000    0.000    0.331    0.001 base.py:136(fun)
      722    0.000    0.000    0.002    0.000 _methods.py:55(_any)
      481    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(dot)
      368    0.000    0.000    0.330    0.001 base.py:19(fun_wrapped)
