Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2206    9.364    0.004    9.364    0.004 {method 'recv_into' of '_socket.socket' objects}
       98    3.838    0.039    3.838    0.039 {method 'acquire' of '_thread.lock' objects}
  2527463    2.129    0.000    2.129    0.000 {method 'copy' of 'set' objects}
    43573    1.613    0.000    1.617    0.000 core.py:354(__exit__)
   718974    1.504    0.000    3.584    0.000 quantity.py:434(__new__)
    52318    1.096    0.000    1.096    0.000 {method 'remove' of 'list' objects}
   501096    1.073    0.000    3.713    0.000 core.py:1096(_to)
11143181/11143171    1.026    0.000    1.349    0.000 {built-in method builtins.isinstance}
    43573    1.001    0.000   20.219    0.000 decorators.py:229(wrapper)
   544682    1.001    0.000    4.182    0.000 core.py:856(__rmul__)
  1481521    0.995    0.000    3.022    0.000 quantity.py:921(to_value)
   261438    0.981    0.000    2.372    0.000 core.py:2355(_expand_and_gather)
   183975    0.977    0.000    1.789    0.000 _strptime.py:309(_strptime)
   413963    0.861    0.000    6.074    0.000 quantity.py:620(__array_ufunc__)
    87146    0.812    0.000   10.414    0.000 states.py:172(to_vectors)
   413963    0.781    0.000    0.781    0.000 {function Quantity.__array_ufunc__ at 0x7fc4984b48b0}
    43573    0.751    0.000    9.826    0.000 creation.py:117(from_classical)
    14535    0.739    0.000    0.907    0.000 ffi.py:150(__call__)
        2    0.707    0.354    0.707    0.354 {built-in method _pickle.dump}
4174707/4174547    0.655    0.000    1.247    0.000 {built-in method builtins.getattr}
   479303    0.652    0.000    3.525    0.000 core.py:2275(__init__)
   737487    0.631    0.000    3.261    0.000 series.py:928(__getitem__)
  1154768    0.609    0.000    0.609    0.000 {built-in method numpy.array}
    43710    0.606    0.000    0.880    0.000 inspect.py:2901(_bind)
  2440189    0.588    0.000    1.097    0.000 {method 'view' of 'numpy.ndarray' objects}
    43573    0.578    0.000   41.863    0.001 SpaceObject.py:64(__init__)
   124296    0.571    0.000    0.571    0.000 {method 'copy' of 'dict' objects}
  1154756    0.547    0.000    0.638    0.000 quantity.py:584(__array_finalize__)
    87146    0.517    0.000    0.562    0.000 elements.py:127(coe2rv)
    87318    0.508    0.000    0.508    0.000 {method 'astype' of 'numpy.ndarray' objects}
    43573    0.484    0.000    1.619    0.000 core.py:143(<dictcomp>)
        5    0.466    0.093    0.466    0.093 {method 'connect' of '_socket.socket' objects}
   413963    0.466    0.000    2.728    0.000 converters.py:141(converters_and_unit)
    43573    0.449    0.000    2.672    0.000 formats.py:1035(set_jds)
784314/697168    0.440    0.000    1.662    0.000 core.py:2402(decompose)
        1    0.422    0.422    0.422    0.422 {built-in method pandas._libs.json.loads}
    43391    0.396    0.000    0.396    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   737487    0.388    0.000    2.268    0.000 series.py:1034(_get_value)
350987/220243    0.380    0.000    1.254    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    43573    0.370    0.000   37.269    0.001 Conversions.py:45(kep2car)
    43575    0.335    0.000    0.846    0.000 core.py:16570(dtf2d)
   217891    0.319    0.000    0.851    0.000 quantity.py:747(_new_view)
   261438    0.316    0.000    2.994    0.000 decorators.py:46(_validate_arg_value)
3611150/3521580    0.310    0.000    0.334    0.000 {built-in method builtins.len}
   737543    0.307    0.000    1.116    0.000 base.py:3317(get_loc)
  1677593    0.303    0.000    0.476    0.000 core.py:2009(__call__)
   174292    0.300    0.000    1.170    0.000 core.py:875(__rlshift__)
   737487    0.296    0.000    0.764    0.000 base.py:5174(_get_values_for_loc)
2470808/2470575    0.290    0.000    0.354    0.000 {built-in method builtins.hasattr}
       18    0.283    0.016    0.283    0.016 {pandas._libs.writers.write_csv_rows}
   737543    0.273    0.000    0.614    0.000 base.py:5695(_maybe_cast_indexer)
        1    0.271    0.271   47.720   47.720 SpaceCatalogue.py:174(Catalogue2SpaceObjects)
43551/43543    0.258    0.000    2.382    0.000 series.py:315(__init__)
   720378    0.257    0.000    0.359    0.000 <frozen importlib._bootstrap>:389(parent)
    43575    0.256    0.000    1.169    0.000 utils.py:18(day_frac)
   522876    0.249    0.000    0.417    0.000 core.py:2356(add_unit)
    87146    0.247    0.000    0.675    0.000 states.py:162(to_value)
