         486592 function calls (477196 primitive calls) in 0.329 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14700    0.025    0.000    0.078    0.000 tokenize.py:429(_tokenize)
    13300    0.017    0.000    0.017    0.000 {method 'match' of 're.Pattern' objects}
      700    0.012    0.000    0.020    0.000 tokenize.py:183(untokenize)
      700    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
    13300    0.009    0.000    0.020    0.000 re.py:289(_compile)
      350    0.009    0.000    0.009    0.000 {built-in method io.open}
      700    0.008    0.000    0.108    0.000 format.py:558(_filter_header)
      350    0.007    0.000    0.269    0.001 AtmosphericDensity.py:107(ussa76_rho)
     5600    0.007    0.000    0.016    0.000 zipfile.py:757(read)
      350    0.007    0.000    0.315    0.001 Propagators.py:80(accelerations)
      350    0.007    0.000    0.018    0.000 numeric.py:1486(cross)
      700    0.007    0.000    0.163    0.000 format.py:730(read_array)
7600/4874    0.006    0.000    0.043    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1400    0.006    0.000    0.030    0.000 zipfile.py:1478(open)
     7350    0.006    0.000    0.006    0.000 {method 'tell' of '_io.BufferedReader' objects}
     7001    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
      706    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      700    0.005    0.000    0.138    0.000 format.py:593(_read_array_header)
    13300    0.005    0.000    0.005    0.000 tokenize.py:170(add_whitespace)
     1864    0.005    0.000    0.009    0.000 linalg.py:2342(norm)
 6300/700    0.005    0.000    0.005    0.000 ast.py:76(_convert)
      350    0.005    0.000    0.016    0.000 zipfile.py:1328(_RealGetContents)
     3500    0.004    0.000    0.015    0.000 zipfile.py:917(read)
    13300    0.004    0.000    0.006    0.000 types.py:171(__get__)
54398/54107    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    13300    0.004    0.000    0.027    0.000 tokenize.py:98(_compile)
     1400    0.004    0.000    0.006    0.000 zipfile.py:809(__init__)
      700    0.004    0.000    0.205    0.000 npyio.py:232(__getitem__)
     7350    0.003    0.000    0.003    0.000 {method 'seek' of '_io.BufferedReader' objects}
     2800    0.003    0.000    0.012    0.000 format.py:943(_read_bytes)
    14000    0.003    0.000    0.006    0.000 <string>:1(__new__)
      324    0.003    0.000    0.006    0.000 polynomial.py:704(polyval)
     1050    0.003    0.000    0.009    0.000 numeric.py:1411(moveaxis)
     2100    0.003    0.000    0.005    0.000 numeric.py:1348(normalize_axis_tuple)
    13300    0.003    0.000    0.023    0.000 re.py:250(compile)
    34278    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      350    0.003    0.000    0.039    0.000 npyio.py:263(load)
    14001    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x10440c9e0}
       58    0.003    0.000    0.314    0.005 rk.py:14(rk_step)
    38751    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     1908    0.002    0.000    0.002    0.000 {method 'dot' of 'numpy.ndarray' objects}
      350    0.002    0.000    0.006    0.000 Propagators.py:39(j2_acc)
     1400    0.002    0.000    0.010    0.000 zipfile.py:997(_read1)
     2800    0.002    0.000    0.004    0.000 {method 'decode' of 'bytes' objects}
     2530    0.002    0.000    0.002    0.000 {built-in method numpy.array}
    13300    0.002    0.000    0.002    0.000 {method 'span' of 're.Match' objects}
     1400    0.002    0.000    0.006    0.000 zipfile.py:1033(_read2)
      350    0.002    0.000    0.004    0.000 Propagators.py:27(grav_acc)
      350    0.002    0.000    0.019    0.000 zipfile.py:1218(__init__)
     1400    0.002    0.000    0.004    0.000 zipfile.py:1049(close)
     3500    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
    13300    0.002    0.000    0.002    0.000 enum.py:753(value)
      350    0.001    0.000    0.003    0.000 npyio.py:209(close)
      350    0.001    0.000    0.006    0.000 zipfile.py:257(_EndRecData)
      700    0.001    0.000    0.019    0.000 ast.py:51(literal_eval)
      350    0.001    0.000    0.021    0.000 Conversions.py:457(v_rel)
      700    0.001    0.000    0.002    0.000 zipfile.py:344(__init__)
      350    0.001    0.000    0.022    0.000 npyio.py:182(__init__)
     3967    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       45    0.001    0.000    0.001    0.000 ivp.py:130(find_active_events)
      350    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
     2800    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
       45    0.001    0.000    0.316    0.007 rk.py:111(_step_impl)
      350    0.001    0.000    0.316    0.001 ivp.py:529(<lambda>)
      674    0.001    0.000    0.004    0.000 numeric.py:77(zeros_like)
      700    0.001    0.000    0.020    0.000 utils.py:1032(safe_eval)
      676    0.001    0.000    0.002    0.000 shape_base.py:23(atleast_1d)
      350    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
    210/1    0.001    0.000    0.003    0.003 sre_parse.py:493(_parse)
     1400    0.001    0.000    0.001    0.000 {function ZipExtFile.close at 0x7f8cd0139430}
      324    0.001    0.000    0.003    0.000 polynomial.py:1226(__init__)
     1864    0.001    0.000    0.011    0.000 <__array_function__ internals>:177(norm)
      700    0.001    0.000    0.001    0.000 format.py:288(descr_to_dtype)
       52    0.001    0.000    0.002    0.000 rk.py:546(_call_impl)
     1400    0.001    0.000    0.002    0.000 zipfile.py:950(_update_crc)
     1400    0.001    0.000    0.001    0.000 zipfile.py:768(close)
      700    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
